AT5G14740	A0A421NV20	0	0.00011254
AT5G42920	A0A2S8NU52	0	0.0001026
AT5G38470	A0A421NYW6	0	0.00011553
AT3G13740	A0A421NV20	0	0.00010308
AT2G22530	A0A2S8NTF4	0	0.00011541
AT2G34670	A0A2S8NU52	0	0.0001241
AT2G20613	A0A421NYW6	0	0.00012196
AT1G44940	A0A2S8NU52	0	0.00010725
AT5G16453	A0A421NY84	0	0.00014164
AT5G35540	A0A421NYW6	0	0.00010264
AT2G03200	A0A1P8YXK4	0	0.00010298
AT4G30480	A0A1P8YXK4	0	0.00010473
AT1G17820	A0A1P8YXP1	0	0.000101
AT4G35350	A0A1P8YXP1	0	0.00076464
AT1G16570	A0A1P8YXJ5	0	0.00011789
AT5G38730	A0A1P8YXK6	0	0.0001134
AT4G38010	A0A1P8YXK4	0	0.00011126
AT5G55250	ACY70449	0	0.00010395
AT1G32260	ACY70449	0	0.00010104
AT5G16780	ACY70449	0	0.00010279
ATCG00640	I0C0A2	0	0.00011781
AT2G18245	I0C0A2	0	0.00012011
AT1G71920	ACY70449	0	0.00010762
AT5G58360	ACY70449	0	0.00010255
AT1G19715	OEC49	0	0.00010118
AT1G62750	OEC49	0	0.000121
AT1G55190	A0A088QFA2	0	0.00013374
AT3G25060	A0A088QD51	0	0.0001088
AT1G54060	A0A088QFA2	0	0.000118
AT1G64710	A0A088QF73	0	0.00012534
AT4G28706	OEC76	0	0.00011351
AT1G62220	OEC23b	0	0.00010596
AT1G24490	OEC84	0	0.00010955
AT3G10480	A0A088QFA2	0	0.00032327
AT1G56090	OEC49	0	0.0001007
AT3G02160	A0A088QF73	0	0.00010472
AT4G21740	A0A088QD05	0	0.00010926
AT4G00650	OEC49	0	0.00010606
AT5G50410	OEC54	0	0.00012898
AT2G46970	OEC84	0	0.00010593
AT1G14810	OEC78	0	0.00012555
AT1G30650	OEC25b	0	0.00010228
AT3G54640	OEC71	0	0.00010349
AT5G42790	OEC112	0	0.00010971
AT1G48200	OEC71	0	0.0037285
AT2G42220	OEC49	0	0.00010136
AT1G66080	OEC23b	0	0.00010125
AT1G49290	OEC25b	0	0.00010449
AT4G09170	A0A088QD05	0	0.000104
AT2G30680	A0A088QCP1	0	0.00011103
AT5G42920	OEC78	0	0.00010176
AT1G79920	OEC112	0	0.081387
AT2G05230	A0A088QCP1	0	0.00010067
AT1G02780	A0A088QF73	0	0.00010129
AT1G59690	A0A088QF73	0	0.00012676
AT1G77960	OEC23b	0	0.00010242
AT1G13990	OEC25b	0	0.00010314
AT4G13070	A0A088QF73	0	0.00010133
AT5G40610	A0A088QCP1	0	0.00010254
AT3G45300	A0A088QCP1	0	0.0001066
AT4G34560	OEC23b	0	0.00010105
AT4G17260	OEC112	0	0.0001805
AT1G60040	OEC76	0	0.00013376
AT1G15880	OEC84	0	0.00010918
AT5G04410	A0A088QF73	0	0.00010521
AT1G29070	A0A088QFA2	0	9.9105e-05
AT4G34190	OEC25b	0	0.00010683
AT1G22840	A0A088QFA2	0	0.00035452
AT4G21800	A0A088QCP1	0	0.00010669
AT5G11390	OEC23b	0	0.0001034
AT1G19060	OEC84	0	0.00013046
AT5G48370	A0A088QD51	0	0.00011194
AT4G27850	OEC23b	0	0.00010173
AT5G43480	A0A088QFA2	0	0.0001021
AT1G01030	OEC54	0	0.00011005
AT5G55970	OEC49	0	0.00010383
AT1G09640	OEC71	0	9.9886e-05
AT4G12790	OEC23b	0	0.00010727
AT1G69830	A0A088QF73	0	0.00011438
AT5G03944	OEC25b	0	0.00013929
AT5G06210	A0A088QCP1	0	0.00010426
AT2G10535	OEC54	0	0.00017753
AT1G24560	A0A088QFA2	0	0.00010242
AT5G64710	OEC25b	0	0.00010138
AT3G47410	A0A088QF73	0	0.00012066
AT2G32550	OEC71	0	0.00010935
AT4G11000	OEC23b	0	0.00010248
AT1G80650	OEC76	0	0.013644
AT1G31250	OEC78	0	0.00018083
AT1G31410	OEC25b	0	0.00010167
AT2G42890	OEC39	0	0.0001006
AT2G42820	A0A088QFA2	0	0.00010626
AT5G40460	A0A088QF73	0	0.00039649
AT5G08290	AEN69461	0	0.00011619
AT2G04530	ADM21466	0	0.00010664
AT5G27920	AAP30775	0	0.00013208
AT5G43710	ADM21466	0	0.00011757
AT5G17590	ADM21466	0	0.00011346
AT1G67190	ABY49997	0	0.00010612
AT3G21520	ABY49997	0	0.00010293
AT1G53950	ABY49997	0	0.00010346
AT5G55590	AAO33473	0	0.00029245
AT4G32530	AAP30775	0	0.00010128
AT1G30320	AAO33473	0	0.00011392
AT3G20930	ABY49997	0	0.00011506
AT1G55915	ADM21466	0	0.00010457
AT5G40850	AJR22224	0	0.00010406
AT2G31320	AJR22224	0	0.00010275
AT1G76810	AJR22224	0	0.00010817
AT3G21300	ABY49997	0	0.00011293
AT1G79040	M4BVK3	0	0.00010106
AT2G16880	A0A090BF57	0	0.00011445
AT3G27160	M4BS62	0	9.9879e-05
AT5G01170	M4BF35	0	0.00010425
AT1G15220	M4BX77	0	0.00010182
AT2G25650	A0A090B8F6	0	0.00010332
AT2G20610	A0A090BHJ3	0	0.00010381
AT3G19870	M4C3I0	0	0.00010376
AT5G35540	A0A090C2T4	0	0.00010266
AT3G29320	HARXL73	0	0.0001011
AT2G24950	A0A090C2V2	0	0.00010048
AT3G53940	A0A090BBM9	0	0.00010132
AT3G58570	HARXL18	0	0.00010195
AT5G56360	HARXL65	0	0.00010442
AT3G06240	A0A090C2S7	0	0.00010053
AT3G10980	ATR13_WACO5	0	0.00010045
AT5G67060	M4BQH6	0	0.00010825
AT2G29605	HARXL16	0	0.00010096
AT5G35080	M4BZ57	0	0.00010032
AT3G13170	A0A090C2N5	0	0.00010041
AT3G56350	A0A090BHJ0	0	0.00011138
AT2G32460	M4C6Q5	0	0.00010175
AT5G42920	M4B4Q6	0	0.0001034
AT3G04480	A0A090BFV7	0	9.9118e-05
AT1G17800	A0A090BEW7	0	0.00010612
AT5G08310	HARXL89	0	0.00013393
AT3G46100	AAX51198	0	0.0001021
AT1G79720	A0A090C2P4	0	0.00010158
AT4G15180	HARXLCRN15	0	0.00010497
AT1G73220	M4BPM9	0	0.00010135
AT1G80860	ATR13_MAKS9	0	0.00011019
AT3G09630	M4B236	0	0.00010059
AT2G44010	M4B236	0	0.0001022
AT1G27008	A0A090BBF7	0	0.00010062
AT5G58570	A0A090BFF0	0	9.9746e-05
AT1G08370	A0A090C2T2	0	0.00010019
AT3G32280	HaRxL143	0	0.00010295
AT2G25690	A0A090BH79	0	0.00010092
AT4G25433	M4BS84	0	0.00010536
AT4G02730	A0A090BBZ9	0	0.00011961
AT5G46310	A0A090B8T8	0	0.00010323
AT5G54310	A0A090BFT0	0	0.00010301
AT3G15420	M4C0H2	0	0.0001015
AT5G17890	G3C9P7	0	0.00010409
AT3G22110	A0A090C2R7	0	0.00010812
AT3G12770	HARXL60	0	0.00010064
AT2G42270	M4BWJ0	0	0.00010235
AT5G42890	A0A090BFF0	0	9.9628e-05
AT2G41473	HARXL67	0	9.9938e-05
AT5G36950	M4BAV3	0	0.0001018
AT3G45830	HaRxL146	0	0.00010096
AT2G02490	A0A090C2T4	0	0.00011351
AT5G16220	A0A090BC03	0	0.00010171
AT5G07270	A0A090B8S3	0	0.00010334
AT4G29470	A0A090C2S7	0	9.9185e-05
AT1G54930	M4B9M9	0	0.00010642
AT3G57180	A0A090C2P4	0	9.9804e-05
AT3G52550	A0A090BBH9	0	0.00010528
AT5G54410	A0A090BFF6	0	0.00010149
AT4G21170	A0A090B911	0	0.00011397
AT2G38465	M4C6Q5	0	0.00011396
AT3G27840	HaRxL147	0	0.00012041
AT2G30430	M4BW44	0	0.00010517
AT1G22980	HaRxL143	0	0.00010055
AT2G35110	A0A090B8S3	0	0.00010075
AT1G22600	M4C6E4	0	0.00010161
AT3G18830	A0A090C2U8	0	0.00010029
AT3G59550	G3C9N0	0	0.00010439
AT2G31345	HARXL73	0	0.00010389
AT1G14570	G3C9P7	0	9.8764e-05
AT5G13140	A0A090BBL4	0	0.00010347
AT2G35510	M4BQH6	0	0.00010282
AT5G61280	A0A090BBZ9	0	0.00010213
AT3G03350	HARXLCRN15	0	0.00010383
AT1G24560	M4BYC3	0	0.00010015
AT5G43230	A0A090BBA9	0	0.00010053
AT1G55750	A0A090BHG0	0	0.00010017
AT3G26850	HARXL67	0	0.00010468
AT1G80090	M4C2S2	0	0.0001022
AT5G16860	HaRxL147	0	0.0001018
AT3G13720	M4BQV8	0	0.00012932
AT5G16850	M4BZ57	0	0.00010219
AT4G35783	A0A090C2P4	0	0.00010211
AT2G13540	M4BWJ0	0	0.00010132
AT5G57800	A0A090BBB3	0	0.00010095
AT5G47150	M4BPM9	0	0.00010065
AT3G01930	HARXL60	0	0.00010163
AT5G07490	A0A090BHJ0	0	0.00010598
AT5G02250	A0A090BH79	0	9.9907e-05
AT1G07510	A0A090BFT0	0	0.0001032
AT2G41130	A0A090B8Z8	0	0.00010824
AT4G00250	M4BQV8	0	0.00010105
AT3G13720	M4C6Q5	0	0.000137
AT5G39650	M4BAV3	0	0.00010255
AT5G42630	A0A090BHM5	0	0.00010303
AT2G39850	HARXL73	0	0.00010476
AT5G56075	A0A090C2Q7	0	0.0001046
AT4G27470	A0A090B8P8	0	0.00010039
AT5G02950	A0A090BFK6	0	0.00010086
AT3G01460	A0A090BHJ3	0	0.00010356
AT5G24750	HaRxL143	0	0.00010677
AT1G09000	A0A090C2Q7	0	0.00010676
AT1G21760	HARXL57	0	0.00010223
AT4G21190	HARXL65	0	0.0001188
AT5G13770	M4BM40	0	0.00010249
AT4G03950	A0A090BBM9	0	0.00010221
AT5G10380	A0A090BFF0	0	0.00010306
AT4G23895	HARXL60	0	0.00010369
AT5G21170	HARXL73	0	9.9549e-05
AT4G36820	AAX51201	0	0.00010143
AT1G19630	A0A090BH16	0	0.00010007
AT5G07760	A0A090BH16	0	0.00010007
AT2G36370	M4BQH6	0	0.00010346
AT1G35614	A0A090B911	0	0.00011597
AT5G66530	A0A090BBF7	0	9.9422e-05
AT1G34245	AAX51204	0	0.00010352
AT1G58060	A0A090C2W4	0	0.00010213
AT5G64160	A0A090B8S3	0	0.0001007
AT3G56510	HARXL67	0	0.00010158
AT3G22110	M4C6Q5	0	0.00010902
AT1G71420	AAX51204	0	0.00010387
AT1G71200	A0A090BEW7	0	0.00010144
AT4G34710	M4BVK3	0	0.00010236
AT3G07780	M4BF35	0	0.00011013
AT5G26810	HARXL18	0	0.00010131
AT5G48720	A0A090BBL4	0	0.00010919
AT5G03944	M4BM40	0	0.0001008
AT2G06520	HARXL60	0	0.00010154
AT5G56740	A0A090BBB3	0	0.00010174
AT2G41342	M4BCJ5	0	9.9002e-05
AT4G26450	G3C9N3	0	0.00010102
AT1G55325	A0A090C2W1	0	0.0001042
AT1G68725	A0A090B8T8	0	0.00010399
AT1G07870	ATR13_MAKS9	0	0.00014138
AT5G42380	HARXL89	0	0.00010432
AT3G24516	A0A090B911	0	0.00013275
AT5G20230	A0A090BC03	0	0.00010134
AT1G02065	M4BPM9	0	0.0001009
AT1G79360	M4BZU9	0	0.00010476
AT3G50650	HARXL16	0	0.0001003
AT5G18070	A0A090BFF0	0	9.9984e-05
ATCG00710	M4BZU9	0	0.00011109
AT1G09620	M4BZU9	0	0.00010089
AT3G24255	A0A090C2Q5	0	0.00010268
AT4G28520	G3C9S8	0	0.00011172
AT1G71420	M4C6E4	0	0.00010093
AT3G30222	A0A090C2V2	0	0.00010027
AT3G28030	A0A090C2P4	0	0.00010117
AT1G31970	M4B4Q6	0	0.00012088
AT1G13635	G3C9N3	0	0.00010104
AT3G63540	A0A090BFT0	0	9.9627e-05
AT2G33840	A0A090BHJ3	0	0.00010065
AT3G23370	A0A090B8Z8	0	0.00010369
AT5G19210	HARXL16	0	0.00012796
AT2G24830	A0A090BBM5	0	9.9723e-05
AT4G26970	M4BPM9	0	0.00013909
AT2G19893	ATR13_MAKS9	0	0.00010255
AT2G15860	M4C6E4	0	0.00010228
AT5G15340	A0A090B8P8	0	0.00010155
AT1G47470	M4C004	0	0.00010125
AT5G36670	A0A090C2Q5	0	0.00010345
AT1G76920	M4C3I0	0	0.0001147
AT5G40850	A0A090C2R7	0	0.00010414
AT5G12900	ATR13_MAKS9	0	0.00011322
AT5G64570	M4BVK3	0	0.00010898
AT2G26340	M4BZ57	0	9.9611e-05
AT5G64830	A0A090B8T8	0	0.00010041
AT5G41080	A0A090BFF6	0	0.00010114
AT2G13125	M4BF35	0	0.00010251
AT4G02550	M4BYC3	0	9.9552e-05
AT1G53640	HARXL60	0	0.00010247
AT1G76100	A0A090BHJ0	0	0.00010271
AT4G08351	A0A090BBF7	0	9.8673e-05
AT2G27310	A0A090BBF7	0	9.9851e-05
AT4G24140	M4BQH6	0	0.00010942
AT3G06580	A0A090C2Q5	0	0.00010514
AT3G60680	A0A090BF57	0	0.00010229
AT4G28706	M4BS62	0	0.00010198
AT1G36950	A0A090B8N4	0	0.00010526
AT4G37022	HARXL60	0	0.00010381
AT2G44510	A0A090BBA9	0	0.00010044
AT1G19630	A0A090BBH9	0	0.00010258
AT5G61100	A0A090BBB3	0	0.00012096
AT4G15750	HaRxLL492	0	0.00010248
AT1G53705	A0A090BHG5	0	9.9039e-05
AT1G50420	A0A090BFF0	0	0.00010057
AT3G03720	HARXL57	0	0.00010085
AT1G12260	HARXL65	0	0.00010658
AT1G72645	A0A090C2Q9	0	9.8566e-05
AT4G09360	A0A090BBM5	0	0.00010108
AT1G47770	A0A090BFK6	0	0.00010015
AT1G12244	HaRxL149	0	0.0001018
AT1G48370	A0A090BFT0	0	0.00010153
AT2G44510	HaRxL147	0	0.00010227
AT5G36870	M4C099	0	0.00010139
AT4G17680	A0A090C2R7	0	0.00010072
AT4G33150	G3C9P7	0	9.972e-05
AT5G54440	M4C6E4	0	0.00010085
AT5G55100	A0A090C2U8	0	0.00010546
AT5G56510	HARXL18	0	0.00010275
AT4G15010	A0A090BBB3	0	0.00010193
AT3G46100	A0A090BFF0	0	0.0001005
AT4G14104	A0A090BH79	0	0.0001006
AT2G30280	A0A090C2Q9	0	0.00010429
AT5G07270	A0A090BHM5	0	0.00010218
AT3G15095	M4BS84	0	0.0001017
AT4G12600	HaRxLL492	0	9.9856e-05
AT2G18510	M4BYC3	0	0.00010157
AT5G03580	A0A090BH65	0	0.0001024
AT5G53930	A0A090BHE7	0	0.00010373
AT3G21450	F6MF03	0	0.00010139
AT1G57540	A0A090C2T4	0	0.00010568
AT5G57800	F6MF03	0	9.9897e-05
AT5G64920	A0A090C2T4	0	0.00011298
AT5G13760	A0A090B8S3	0	0.00010103
AT1G50420	M4BAV3	0	0.00010298
AT2G34710	A0A090B8F6	0	9.9292e-05
AT3G63400	HARXLL464	0	0.00010675
AT4G21860	A0A090C2T2	0	0.00010109
AT4G26450	M4C6Q5	0	0.00010168
AT1G44608	M4BWJ0	0	0.00010354
AT3G53230	G3C9S8	0	0.00039742
AT1G43970	M4BM35	0	0.00010051
AT2G32460	A0A090BFK6	0	0.00011337
AT5G15820	M4B9M9	0	0.00010244
AT4G02150	A0A090C2Q5	0	0.067502
AT4G30480	G3C9S8	0	0.00024809
AT3G19700	A0A090BHG5	0	0.0001064
AT2G13360	M4C004	0	0.00010844
AT4G25720	A0A090BBD0	0	0.00010223
AT5G17200	A0A090BHE7	0	0.00010287
AT3G03130	M4C0H2	0	0.00010258
AT5G63540	A0A090B857	0	0.00010008
AT4G30070	M4C099	0	0.00010281
AT2G22250	M4BVT8	0	0.00012671
AT5G62710	HARXL39	0	0.0001054
AT2G31240	HARXL57	0	0.11179
AT3G54500	M4BM40	0	0.00010023
AT1G23180	A0A090BBZ9	0	0.0001034
AT2G37330	A0A090C2V2	0	0.0001009
AT1G77930	G3C9N3	0	9.9796e-05
AT3G56850	A0A090C2T4	0	0.00010135
AT2G34200	A0A090C2W4	0	0.00010268
AT5G56100	M4C004	0	0.00010278
AT1G17970	A0A090BEW7	0	0.00010603
AT3G10410	A0A090B857	0	0.00010448
AT1G02450	F6MF03	0	0.00010271
AT2G23290	M4BX77	0	0.00010244
AT2G01918	A0A090B857	0	0.00010042
AT5G56290	A0A090BF22	0	0.00010055
AT1G74088	A0A343JGY0	0	0.00012906
AT5G12130	A0A343JGX2	0	0.00010402
AT4G34490	A0A2L0WUE9	0	0.00011071
AT2G42200	A0A2L0WUE9	0	0.00012077
AT2G30240	XP_011548876	0	0.0001063
AT4G12950	XP_011548876	0	0.00010492
AT5G65620	XP_011548876	0	0.00011901
AT1G72450	A0A830UG35	0	9.9622e-05
AT1G20760	A0A0Q0BR87	0	0.00010043
AT4G20160	HopBB1_Pmo_M301020	0	0.00010077
AT5G01900	Q48Q39	0	0.00010173
AT1G26090	AvrB2_Pgy_R0	0	0.0042788
AT2G34360	HopQ1_1_Pto_DC3000	0	0.00010334
AT5G64830	Q9L6W7	0	0.00010854
AT5G62670	A0A5E9MMC8	0	0.00010061
AT3G22110	A0A0Q0BYM9	0	0.0001072
AT1G13110	AAO54897	0	0.00010113
AT5G01140	HopQ1_1_Pto_DC3000	0	0.00010042
AT1G10910	AvrRps4_Pph_1448A	0	0.00010011
AT3G51820	HopC1_Pto_DC3000	0	0.00010345
AT2G32220	A0A3M5Z250	0	0.00013783
AT1G62820	Q48Q39	0	0.00010104
AT3G23930	AAO54046	0	0.0001055
AT1G68110	G3XCJ1	0	0.00010254
AT5G04520	HopA1_Pto_DC3000	0	9.957e-05
AT4G27520	Q9L6W7	0	0.00022586
AT3G19330	A0A0Q0C3Y5	0	0.00010257
AT2G47930	A0A3M5YD28	0	0.00010892
AT3G19180	HopQ1_1_Pto_DC3000	0	0.00010303
AT1G22620	A0A0Q0HUJ4	0	9.9507e-05
AT1G21975	A0A0Q0C3Y5	0	0.00010801
AT3G02580	G3XCJ1	0	0.00010229
AT2G27230	G3XCJ1	0	0.00010057
AT2G18910	A0A3M5Z250	0	0.00012516
AT1G60340	A0A0Q0BYM9	0	0.00010023
AT2G18900	HopQ1_1_Pto_DC3000	0	0.0001037
AT3G61390	A0A3M5Z250	0	0.00010268
AT4G03140	AAO54897	0	0.00010064
AT2G31460	AvrB2_Pgy_R0	0	0.00010211
AT2G28900	A0A5E9MMC8	0	0.00011148
AT5G60040	AvrRps4_Pph_1448A	0	0.00010414
AT5G18475	AAR02168	0	9.9853e-05
AT2G31290	AvrB2_Pgy_R0	0	0.00010031
AT3G11130	Q7PC62	0	0.15139
AT2G42860	A0A0Q0C0B3	0	0.00010215
AT3G59300	A0A0Q0BFQ8	0	9.9115e-05
AT5G16710	HopC1_Pto_DC3000	0	0.00010022
AT2G17050	Q48NG8	0	0.00010412
AT5G04110	A0A0Q0BE93	0	0.00010203
AT3G15280	AAR02168	0	0.00010378
AT3G21730	HopC1_Pto_DC3000	0	0.00010159
AT3G09690	HopAR1_Pph_1302A	0	0.00010173
AT5G63160	A0A0Q0C3Y5	0	0.00010319
AT1G68540	Q9F0H0	0	0.00010447
AT1G72580	A0A0Q0BE93	0	0.00010222
AT3G13280	AvrPto1_Pla_107	0	0.00010206
AT3G09310	HopQ1_1_Pto_DC3000	0	9.986e-05
AT1G48420	A0A5E9MMC8	0	0.00010254
AT5G18475	Q4ZX49	0	0.00010598
AT1G60010	Q7PC45	0	0.00010102
AT3G02480	AAO54410	0	0.00010167
AT5G11280	Q7PC62	0	0.0001008
AT1G51740	A0A0Q0C3Y5	0	0.00010491
AT1G73120	AAL84239	0	0.00010245
AT2G02090	A0A0Q0BFQ8	0	0.00010091
AT5G58560	A0A0Q0C3Y5	0	0.00010249
AT1G15930	HopC1_Pto_DC3000	0	0.00010601
AT5G55590	Q9L6W7	0	0.00012095
AT2G04060	A0A3M5YD28	0	0.00010934
AT1G80900	HopZ3_Paf_DSM5025	0	0.00010002
AT3G13960	A0A0Q0C0B3	0	0.00010131
AT3G52090	A0A0Q0C0B3	0	0.00010356
AT1G29460	HopBB1_Pmo_M301020	0	9.9795e-05
AT4G26040	AAX51198	0	0.00010224
AT4G17680	A0A3M5YD28	0	0.80255
AT1G03990	AvrB2_Pgy_R0	0	0.00010095
AT2G38470	A0A0Q0BE93	0	0.00010069
AT5G27740	A0A3M5Z250	0	0.00010473
AT5G45030	AAO58163	0	0.00010053
AT1G11930	Q4ZX82	0	0.00010991
AT5G01110	HopA1_Pto_DC3000	0	0.00010122
AT5G66450	A0A0Q0BE93	0	0.00011232
AT3G16050	A0A3M5Z250	0	0.00010749
AT2G38100	AAO54046	0	0.00010045
AT4G32780	Q4ZX82	0	9.9804e-05
AT2G25690	A0A0Q0BFQ8	0	0.00010056
AT2G31345	AvrRps4_Pph_1448A	0	0.00012707
AT1G74820	HopQ1_1_Pto_DC3000	0	0.00010148
AT4G14805	A0A0Q0BFQ8	0	0.00010248
AT4G24290	A0A0Q0HUJ4	0	9.9502e-05
AT3G06810	HopAR1_Pph_1302A	0	0.00010027
AT1G01040	AAO54410	0	0.00010335
AT3G12630	Q4ZX49	0	0.00010082
AT3G29575	HopC1_Pto_DC3000	0	0.00010275
AT1G72450	A0A0Q0C0B3	0	0.00010256
AT3G44660	Q4ZX49	0	0.00010255
AT3G06090	A0A3M5YD28	0	0.00010882
AT4G02810	AAO54046	0	0.00010126
AT2G45630	A0A0Q0HUJ4	0	0.00010159
AT5G46310	A0A0Q0D8A1	0	0.00010143
AT3G52310	HopAR1_Pph_1302A	0	0.00011411
AT4G05000	Q4ZX49	0	0.00010229
AT3G42170	AAO54897	0	9.942e-05
AT1G32200	Q7PC45	0	0.00010222
AT1G65490	AvrB2_Pgy_R0	0	0.00010393
AT3G13227	Q48Q39	0	9.9467e-05
AT3G21220	A0A0Q0D8A1	0	0.00010091
AT1G07615	Q48Q39	0	0.00010525
AT1G02965	AAO54897	0	9.9149e-05
AT3G43420	AAO54410	0	0.00010227
AT2G44710	A0A0Q0C0B3	0	0.00010156
AT1G25310	A0A0Q0D8A1	0	0.00010198
AT2G32885	HopZ3_Paf_DSM5025	0	0.00011214
AT3G50960	A0A0Q0D8A1	0	0.00010148
AT5G50410	AvrB2_Pgy_R0	0	0.00036774
AT3G10870	AAR02168	0	0.00010247
